2026-03-16 20:59:39,827 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 20:59:39,827 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:01:05,296 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 21:01:05,296 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:01:05,296 [ERROR] `trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'HuggingFaceM4/charades' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
2026-03-16 21:02:34,652 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 21:02:34,652 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:02:45,622 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,622 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,623 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,624 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,624 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,625 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,626 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,627 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,627 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,628 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,629 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,629 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,630 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,631 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,631 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,632 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,633 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,634 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,635 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,635 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,636 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,637 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,638 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,638 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,639 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,640 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,640 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,641 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,642 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,642 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,643 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,644 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,645 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,645 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,646 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,647 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,647 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,648 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,649 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,649 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,650 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,651 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,652 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,652 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,653 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,654 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,655 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,655 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,656 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,657 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,657 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,658 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,659 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,659 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,660 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,661 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,662 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,662 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,663 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,664 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,664 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,665 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,666 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,667 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,667 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,668 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,669 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,669 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,670 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,671 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,671 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,672 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,673 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,674 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,674 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,675 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,676 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,676 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,677 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,678 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,678 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,679 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,680 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,680 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,681 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,682 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,682 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,683 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,684 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,684 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,685 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,686 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,687 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,687 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,688 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,689 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,689 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,690 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,691 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,691 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,692 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,693 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,693 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,694 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,695 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,695 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,696 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,697 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,698 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,698 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,699 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,700 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,700 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,701 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,702 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,702 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,703 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,704 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,704 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,705 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,706 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,707 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,707 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,708 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,709 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,709 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,710 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,711 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,711 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,712 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,713 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,714 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,714 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,715 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,716 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,716 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,717 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,718 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,718 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,719 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,720 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,721 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,721 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,722 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,723 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,723 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,724 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,725 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,726 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,726 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,727 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,728 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,728 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,729 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,730 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,731 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,731 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,732 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,733 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,733 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,734 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,735 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,736 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,736 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,737 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,738 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,738 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,739 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,740 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,741 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,741 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,742 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,743 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,743 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,744 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,745 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,746 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,746 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,747 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,748 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,748 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,749 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,750 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,751 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,751 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,752 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,753 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,754 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,754 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,755 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,756 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,756 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,757 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,758 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,759 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,759 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,760 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,761 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,761 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,762 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,763 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,764 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,764 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,765 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,766 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,766 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,767 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,768 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,769 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,769 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,770 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,771 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,771 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,772 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,773 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,774 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,775 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,775 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,776 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,777 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,777 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,778 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,779 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,780 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,780 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:45,781 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
